============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_at_boundary_0_4 PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_just_below_boundary PASSED
test_cognitive_interpreter.py::TestGetRiskStanceModifier::test_zero_base_zero_risk PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_high_confidence_returns_answer PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_at_0_71_returns_answer PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_at_0_7_is_not_high_confidence PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_medium_confidence_high_risk_returns_answer PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_medium_confidence_risk_above_0_6 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_medium_confidence_risk_at_0_6 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_medium_confidence_low_risk_returns_hedge PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_at_0_41_is_medium_confidence PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_high_closure_returns_ask PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_closure_above_0_6 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_closure_at_0_6 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_low_risk_returns_refuse PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_risk_below_0_3 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_risk_at_0_3_returns_hedge PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_low_confidence_moderate_risk_moderate_closure_returns_hedge PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_at_confidence_0_4 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_at_confidence_0_0 PASSED
test_cognitive_interpreter.py::TestInfluencesUncertaintyAction::test_closure_takes_priority_over_low_risk PASSED
test_cognitive_interpreter.py::TestGetAmbiguityTolerance::test_high_closure_low_tolerance PASSED
test_cognitive_interpreter.py::TestGetAmbiguityTolerance::test_low_closure_high_tolerance PASSED
test_cognitive_interpreter.py::TestGetAmbiguityTolerance::test_zero_closure PASSED
test_cognitive_interpreter.py::TestGetAmbiguityTolerance::test_full_closure PASSED
test_cognitive_interpreter.py::TestGetAmbiguityTolerance::test_mid_closure PASSED
test_cognitive_interpreter.py::TestPrefersDefiniteAnswers::test_high_closure PASSED
test_cognitive_interpreter.py::TestPrefersDefiniteAnswers::test_above_threshold PASSED
test_cognitive_interpreter.py::TestPrefersDefiniteAnswers::test_at_threshold PASSED
test_cognitive_interpreter.py::TestPrefersDefiniteAnswers::test_low_closure PASSED
test_cognitive_interpreter.py::TestPrefersDefiniteAnswers::test_zero PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_high PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_above_0_7 PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_at_0_7_is_moderate PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_low PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_below_0_3 PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_at_0_3_is_moderate PASSED
test_cognitive_interpreter.py::TestGetNuanceCapacity::test_moderate_mid PASSED
test_cognitive_interpreter.py::TestShouldAcknowledgeTradeoffs::test_high_complexity PASSED
test_cognitive_interpreter.py::TestShouldAcknowledgeTradeoffs::test_above_threshold PASSED
test_cognitive_interpreter.py::TestShouldAcknowledgeTradeoffs::test_at_threshold PASSED
test_cognitive_interpreter.py::TestShouldAcknowledgeTradeoffs::test_low_complexity PASSED
test_cognitive_interpreter.py::TestShouldAcknowledgeTradeoffs::test_zero PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_level_3 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_above_0_7 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_at_0_7_is_level_2 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_level_1 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_below_0_3 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_at_0_3_is_level_2 PASSED
test_cognitive_interpreter.py::TestGetStanceComplexityLevel::test_level_2_mid PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_high_complexity_low_closure PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_low_complexity_high_closure PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_mid_values PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_high_both PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_low_both PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_zero_both PASSED
test_cognitive_interpreter.py::TestGetElasticityFromCognitiveStyle::test_result_is_float PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_analytical_penalty_applied PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_no_analytical_penalty PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_analytical_at_boundary_0_5 PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_analytical_just_below_0_5 PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_closure_boost_applied PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_no_closure_boost PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_closure_at_boundary_0_7 PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_closure_just_below_0_7 PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_both_penalty_and_boost PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_neither_penalty_nor_boost PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_clamped_to_min PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_clamped_to_max PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_max_clamp_with_both PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_min_clamp_exact PASSED
test_cognitive_interpreter.py::TestGetConfidenceAdjustment::test_just_above_min PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_returns_dict PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_has_all_expected_keys PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_reasoning_approach_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_rationale_depth_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_systematic_preference_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_risk_tolerance_structure PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_risk_tolerance_low PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_risk_tolerance_at_boundary PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_ambiguity_tolerance_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_nuance_capacity_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_should_acknowledge_tradeoffs_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_stance_complexity_level_value PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_all_markers_consistent_analytical_profile PASSED
test_cognitive_interpreter.py::TestGetCognitiveMarkersForValidation::test_all_markers_consistent_intuitive_profile PASSED
test_cognitive_interpreter.py::TestCreateCognitiveInterpreter::test_returns_interpreter PASSED
test_cognitive_interpreter.py::TestCreateCognitiveInterpreter::test_uses_persona_cognitive_style PASSED
test_cognitive_interpreter.py::TestCreateCognitiveInterpreter::test_factory_interpreter_methods_work PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_all_zeros PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_all_ones PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_all_midpoint PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_risk_stance_modifier_preserves_relative_ordering PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_confidence_adjustment_return_type PASSED
test_cognitive_interpreter.py::TestEdgeCases::test_confidence_adjustment_always_in_bounds PASSED
test_competence.py::TestDomainAdjacency::test_direct_match_returns_zero PASSED
test_competence.py::TestDomainAdjacency::test_adjacent_domain_has_positive_score PASSED
test_competence.py::TestDomainAdjacency::test_no_persona_domains_returns_zero PASSED
test_competence.py::TestDomainAdjacency::test_empty_persona_domains_returns_zero PASSED
test_competence.py::TestDomainAdjacency::test_completely_unrelated_domain PASSED
test_competence.py::TestDomainAdjacency::test_adjacency_is_bounded PASSED
test_competence.py::TestDomainAdjacency::test_adjacency_scales_with_proficiency PASSED
test_competence.py::TestCompetenceComputation::test_expert_domain_high_competence PASSED
test_competence.py::TestCompetenceComputation::test_unknown_domain_low_competence PASSED
test_competence.py::TestCompetenceComputation::test_competence_confidence_diverge_on_unknown PASSED
test_competence.py::TestCompetenceComputation::test_competence_is_deterministic PASSED
test_competence.py::TestCompetenceComputation::test_competence_bounded_0_1 PASSED
test_competence.py::TestCompetenceComputation::test_adjacent_domain_moderate_competence PASSED
test_competence.py::TestCompetenceComputation::test_competence_has_citations PASSED
test_competence.py::TestPromptBuilderCompetence::test_low_competence_prompt_says_no_terminology PASSED
test_competence.py::TestPromptBuilderCompetence::test_surface_competence_prompt_says_vague PASSED
test_competence.py::TestPromptBuilderCompetence::test_moderate_competence_prompt_says_conceptual PASSED
test_competence.py::TestPromptBuilderCompetence::test_high_competence_prompt_says_knowledgeable PASSED
test_competence.py::TestPromptBuilderCompetence::test_expert_competence_prompt_says_expert PASSED
test_competence.py::TestPromptBuilderCompetence::test_competence_appears_in_prompt PASSED
test_competence.py::TestDunningKrugerValidation::test_low_competence_high_confidence_is_error PASSED
test_competence.py::TestDunningKrugerValidation::test_low_competence_low_confidence_is_ok PASSED
test_competence.py::TestDunningKrugerValidation::test_high_competence_high_confidence_is_ok PASSED
test_competence.py::TestDunningKrugerValidation::test_high_competence_low_confidence_is_ok PASSED
test_competence.py::TestDunningKrugerValidation::test_borderline_values_no_false_positive PASSED
test_competence.py::TestDunningKrugerValidation::test_dunning_kruger_is_severity_error PASSED
test_competence.py::TestCompetencePipelineIntegration::test_expert_domain_passes_validation PASSED
test_competence.py::TestCompetencePipelineIntegration::test_unknown_domain_passes_validation PASSED
test_competence.py::TestCompetencePipelineIntegration::test_competence_citation_chain_exists PASSED
test_competence.py::TestCompetencePipelineIntegration::test_three_turn_competence_behavior PASSED
test_constraint_safety.py::TestMustAvoidHardBlock::test_pattern_blocked_when_response_contains_avoided_topic PASSED
test_constraint_safety.py::TestMustAvoidHardBlock::test_must_avoid_is_case_insensitive PASSED
test_constraint_safety.py::TestMustAvoidHardBlock::test_first_matching_must_avoid_wins PASSED
test_constraint_safety.py::TestMustAvoidHardBlock::test_no_match_in_must_avoid_allows_pattern PASSED
test_constraint_safety.py::TestTopicSensitivityWithDisclosure::test_disclosure_boost_constrained_by_sensitivity PASSED
test_constraint_safety.py::TestTopicSensitivityWithDisclosure::test_high_sensitivity_sets_pattern_constrained_flag PASSED
test_constraint_safety.py::TestTopicSensitivityWithDisclosure::test_low_sensitivity_no_pattern_constrained_flag PASSED
test_constraint_safety.py::TestTopicSensitivityWithDisclosure::test_non_disclosure_pattern_on_sensitive_topic_no_boost PASSED
test_constraint_safety.py::TestTopicSensitivityWithDisclosure::test_only_first_matching_sensitivity_is_used PASSED
test_constraint_safety.py::TestPrivacyFilterNoSensitiveTopic::test_disclosure_pattern_exceeds_privacy_filter PASSED
test_constraint_safety.py::TestPrivacyFilterNoSensitiveTopic::test_disclosure_pattern_within_privacy_bounds PASSED
test_constraint_safety.py::TestPrivacyFilterNoSensitiveTopic::test_non_disclosure_pattern_standard_modifications_only PASSED
test_constraint_safety.py::TestPrivacyFilterNoSensitiveTopic::test_privacy_filter_constrains_even_small_boost PASSED
test_constraint_safety.py::TestStandardModificationsAlwaysPresent::test_all_standard_keys_present PASSED
test_constraint_safety.py::TestStandardModificationsAlwaysPresent::test_default_topic_context_is_empty_string PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[personal-This is a personal matter] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[story-Let me tell a story about it] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[experience-In my experience working here] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[my-Based on my understanding] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[i -I think this is important] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[share-I'd like to share some thoughts] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[tell you-Let me tell you something] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[family-My family always said] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_each_disclosure_keyword_triggers_boost[relationship-The relationship between us] PASSED
test_constraint_safety.py::TestDisclosureKeywordDetection::test_no_disclosure_keyword_means_no_boost PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_valid_stance_no_violations PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_single_violation_in_stance PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_single_violation_in_rationale PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_multiple_violations PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_case_insensitive_matching PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_empty_cannot_claim_always_valid PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_partial_match_in_combined_text PASSED
test_constraint_safety.py::TestValidateStanceAgainstInvariants::test_no_match_when_claim_absent PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_within_bounds_no_clamping PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_base_privacy_wins PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_topic_privacy_wins PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_equal_constraints_returns_topic_privacy PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_exactly_at_boundary_no_clamping PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_zero_privacy_no_constraint PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_full_privacy_sensitivity_clamps_to_zero PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_full_topic_filter_clamps_to_zero PASSED
test_constraint_safety.py::TestClampDisclosureToConstraints::test_zero_disclosure_always_within_bounds PASSED
test_determinism.py::TestConstructor::test_init_with_seed PASSED
test_determinism.py::TestConstructor::test_init_without_seed PASSED
test_determinism.py::TestConstructor::test_init_with_zero_seed PASSED
test_determinism.py::TestConstructor::test_init_with_negative_seed PASSED
test_determinism.py::TestSetSeed::test_set_seed_updates_seed PASSED
test_determinism.py::TestSetSeed::test_set_seed_resets_call_count PASSED
test_determinism.py::TestSetSeed::test_set_seed_creates_new_rng PASSED
test_determinism.py::TestSetSeed::test_set_seed_produces_deterministic_sequence PASSED
test_determinism.py::TestDeterminism::test_same_seed_same_random_sequence PASSED
test_determinism.py::TestDeterminism::test_same_seed_same_randint_sequence PASSED
test_determinism.py::TestDeterminism::test_same_seed_same_choice_sequence PASSED
test_determinism.py::TestDeterminism::test_same_seed_same_uniform_sequence PASSED
test_determinism.py::TestDeterminism::test_same_seed_same_gauss_sequence PASSED
test_determinism.py::TestDeterminism::test_different_seeds_different_sequences PASSED
test_determinism.py::TestRandom::test_random_returns_float_in_range PASSED
test_determinism.py::TestRandom::test_random_increments_call_count PASSED
test_determinism.py::TestRandint::test_randint_returns_int_in_range PASSED
test_determinism.py::TestRandint::test_randint_increments_call_count PASSED
test_determinism.py::TestRandint::test_randint_equal_bounds PASSED
test_determinism.py::TestChoice::test_choice_returns_element_from_sequence PASSED
test_determinism.py::TestChoice::test_choice_increments_call_count PASSED
test_determinism.py::TestChoice::test_choice_single_element PASSED
test_determinism.py::TestChoice::test_choice_with_tuple PASSED
test_determinism.py::TestUniform::test_uniform_returns_float_in_range PASSED
test_determinism.py::TestUniform::test_uniform_increments_call_count PASSED
test_determinism.py::TestUniform::test_uniform_negative_range PASSED
test_determinism.py::TestGauss::test_gauss_returns_float PASSED
test_determinism.py::TestGauss::test_gauss_increments_call_count PASSED
test_determinism.py::TestGauss::test_gauss_mean_approximation PASSED
test_determinism.py::TestGauss::test_gauss_zero_sigma PASSED
test_determinism.py::TestAddNoise::test_add_noise_uniform_stays_within_budget PASSED
test_determinism.py::TestAddNoise::test_add_noise_uniform_default_distribution PASSED
test_determinism.py::TestAddNoise::test_add_noise_gaussian PASSED
test_determinism.py::TestAddNoise::test_add_noise_gaussian_mean_approximation PASSED
test_determinism.py::TestAddNoise::test_add_noise_zero_budget PASSED
test_determinism.py::TestAddNoise::test_add_noise_increments_call_count PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_probability_zero PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_probability_one PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_returns_bool PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_increments_call_count PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_deterministic PASSED
test_determinism.py::TestShouldTrigger::test_should_trigger_approximate_rate PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_returns_valid_option PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_deterministic PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_all_zero_weights PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_all_zero_no_call_count_increment PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_single_option PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_heavy_weight_dominates PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_sorted_keys_for_determinism PASSED
test_determinism.py::TestWeightedChoice::test_weighted_choice_increments_call_count PASSED
test_determinism.py::TestJitterValue::test_jitter_value_within_bounds PASSED
test_determinism.py::TestJitterValue::test_jitter_value_large_jitter_still_clamped PASSED
test_determinism.py::TestJitterValue::test_jitter_value_small_jitter_stays_close PASSED
test_determinism.py::TestJitterValue::test_jitter_value_zero_jitter PASSED
test_determinism.py::TestJitterValue::test_jitter_value_target_at_min PASSED
test_determinism.py::TestJitterValue::test_jitter_value_target_at_max PASSED
